Team,Transfer Type,Player,Age,Nationality,Position,Market Value,From Club,Fee,Year
Genoa CFC,In,Simone Tascone,19,Italy,CM,100000,Ternana Calcio,100000,2016
Genoa CFC,In,Rubinho,34,"Brazil, Italy",GK,75000,Calcio Como,0,2016
Genoa CFC,In,Bartosz Wolski,19,Poland,AM,75000,Latina Primavera,0,2016
Genoa CFC,In,Lucas Orbán,27,"Argentina, Spain",CB,3000000,Valencia CF,0,2016
Genoa CFC,In,Franco Ferrari,21,"Italy, Argentina",CF,100000,AD Valdinievole Montecatini,0,2016
Genoa CFC,In,Miguel Veloso,30,Portugal,DM,6000000,Dynamo Kyiv,0,2016
Genoa CFC,In,Davide Voltan,21,Italy,AM,75000,FC Crotone,Other,2016
Genoa CFC,In,Loïck Landre,24,"France, Guadeloupe",CB,1000000,RC Lens,Other,2016
Genoa CFC,In,Antonio Notaroberto,18,Italy,Defender,Other,Cavese Youth,Other,2016
Genoa CFC,In,Sandro Embaló,20,"Portugal, Guinea-Bissau",CB,50000,Genoa U19,Other,2016
Genoa CFC,In,Paolo Ghiglione,19,Italy,RB,150000,Genoa U19,Other,2016
Genoa CFC,Out,Leonardo Pavoletti,28,Italy,CF,800000,SSC Napoli,18000000,2016
Genoa CFC,Out,Cristian Ansaldi,29,"Argentina, Italy",LB,250000,Inter Milan,10500000,2016
Genoa CFC,Out,Diego Perotti,27,"Argentina, Spain",LW,Other,AS Roma,9000000,2016
Genoa CFC,Out,Tomás Rincón,28,Venezuela,DM,300000,Juventus FC,8000000,2016
Genoa CFC,Out,Sebastien De Maio,29,"France, Italy",CB,125000,RSC Anderlecht,3300000,2016
Genoa CFC,Out,Panagiotis Tachtsidis,25,Greece,DM,750000,Torino FC,1300000,2016
Genoa CFC,Out,Diego Capel,28,Spain,LW,Other,RSC Anderlecht,200000,2016
Genoa CFC,Out,Simone Canegallo,20,Italy,GK,Other,US Belvedere,0,2016
Genoa CFC,Out,Federico Gatto,19,Italy,Midfielder,Other,Angelo Baiardo,0,2016
Genoa CFC,Out,Mattia Mandraccio,19,Italy,LW,Other,ASD Ceriale,0,2016
Genoa CFC,Out,Edoardo Caltabiano,20,Italy,CM,Other,ASD Albissola 2010,0,2016
Genoa CFC,Out,Federico Brusacà,20,Italy,CB,Other,AC Lumezzane,0,2016
Genoa CFC,Out,Issa Cissokho,31,"Senegal, France",RB,Other,Angers SCO,0,2016
Genoa CFC,Out,Lorenzo Lanzalaco,20,Italy,AM,Other,Sporting Recco,0,2016
Genoa CFC,Out,Leonardo Manu,20,Italy,CB,Other,ASD Genova Calcio,0,2016
Genoa CFC,Out,Antonio Donnarumma,26,Italy,GK,325000,Asteras Tripolis,0,2016
Genoa CFC,Out,Marco Minutolo,20,Italy,Defender,Other,ASD Voltrese Vultur,0,2016
Genoa CFC,Out,Daniel Jara,22,"Paraguay, Spain",CF,Other,29 de Setiembre F.B.C,0,2016
Genoa CFC,Out,Mario Sampirisi,23,Italy,RB,600000,Vicenza Calcio,Other,2016
Genoa CFC,Out,Alassane També,24,"Mali, France",RB,Other,CD Tondela,Other,2016
Genoa CFC,Out,Giovanni Marchese,31,Italy,LB,Other,Without Club,Other,2016
Genoa CFC,Out,Francesco Todisco,20,Italy,CB,Other,Without Club,Other,2016
Genoa CFC,Out,Moro Alhassan,22,Ghana,DM,Other,Without Club,Other,2016
Inter Milan,In,João Mário,23,"Portugal, Angola",CM,30000000,Sporting CP,44780000,2016
Inter Milan,In,Gabriel Barbosa,20,Brazil,CF,20000000,Santos FC,29500000,2016
Inter Milan,In,Antonio Candreva,29,Italy,AM,23000000,SS Lazio,22000000,2016
Inter Milan,In,Stevan Jovetic,27,"Montenegro, Serbia",CF,10000000,Manchester City,13500000,2016
Inter Milan,In,Miranda,31,Brazil,CB,16000000,Atlético de Madrid,11000000,2016
Inter Milan,In,Cristian Ansaldi,29,"Argentina, Italy",LB,6000000,Genoa CFC,10500000,2016
Inter Milan,In,Éder,29,"Italy, Brazil",CF,12000000,UC Sampdoria,9800000,2016
Inter Milan,In,Gianluca Caprari,22,Italy,SS,3500000,Delfino Pescara 1936,8250000,2016
Inter Milan,In,Dodô,24,"Brazil, Portugal",LB,5500000,AS Roma,7800000,2016
Inter Milan,In,Marcelo Brozovic,23,Croatia,DM,18000000,GNK Dinamo Zagreb,5000000,2016
Inter Milan,In,Rey Manaj,19,"Albania, Italy",CF,800000,US Cremonese,500000,2016
Inter Milan,In,Caner Erkin,27,Türkiye,LB,9000000,Fenerbahce,0,2016
Inter Milan,In,Éver Banega,28,"Argentina, Spain",CM,15000000,Sevilla FC,0,2016
Inter Milan,In,Andrea Pinamonti,17,Italy,CF,500000,Inter Milan Primavera,Other,2016
Inter Milan,In,Andrei Radu,19,Romania,GK,300000,Inter Milan Primavera,Other,2016
Inter Milan,In,Senna Miangue,19,Belgium,CB,75000,Inter Milan Primavera,Other,2016
Inter Milan,Out,Diego Laxalt,23,"Uruguay, Italy",LB,3000000,Genoa CFC,5800000,2016
Inter Milan,Out,Cristiano Biraghi,23,Italy,LB,3500000,Delfino Pescara 1936,5000000,2016
Inter Milan,Out,Lorenzo Crisetig,23,Italy,DM,400000,Bologna FC 1909,2700000,2016
Inter Milan,Out,Daniel Bessa,23,"Italy, Brazil",CM,2500000,Hellas Verona,1200000,2016
Inter Milan,Out,Gianmarco Gabbianelli,22,Italy,RW,75000,Alma Juventus Fano 1906,0,2016
Inter Milan,Out,Leonardo Longo,21,Italy,RB,Other,US Catanzaro,0,2016
Inter Milan,Out,Simone Pasa,22,Italy,DM,50000,AS Cittadella,0,2016
Inter Milan,Out,Rodrigo Alborno,22,"Paraguay, Italy",LB,150000,Club Libertad Asunción,0,2016
Inter Milan,Out,Dylan Alexis Romney,20,"France, United States",CF,Other,Paris FC B,0,2016
Juventus FC,In,Gonzalo Higuaín,28,"Argentina, France",CF,65000000,SSC Napoli,90000000,2016
Juventus FC,In,Miralem Pjanic,26,"Bosnia-Herzegovina, Luxembourg",CM,35000000,AS Roma,32000000,2016
Juventus FC,In,Marko Pjaca,21,Croatia,LW,18000000,GNK Dinamo Zagreb,29400000,2016
Juventus FC,In,Mattia Caldara,22,Italy,CB,8000000,Atalanta BC,19000000,2016
Juventus FC,In,Mario Lemina,22,"Gabon, France",DM,4000000,Olympique Marseille,9800000,2016
Juventus FC,In,Tomás Rincón,28,Venezuela,DM,9000000,Genoa CFC,8000000,2016
Juventus FC,In,Riccardo Orsolini,20,Italy,RW,1500000,Ascoli Picchio,6000000,2016
Juventus FC,In,Simone Ganz,22,Italy,CF,1500000,Calcio Como,0,2016
Juventus FC,In,Dani Alves,33,"Brazil, Spain",RB,9000000,FC Barcelona,0,2016
Juventus FC,In,Pol Lirola,18,Spain,RB,500000,Juventus Primavera,Other,2016
Juventus FC,In,Filippo Romagna,19,Italy,CB,500000,Juventus Primavera,Other,2016
Juventus FC,Out,Paul Pogba,23,"France, Guinea",CM,Other,Manchester United,105000000,2016
Juventus FC,Out,Álvaro Morata,23,Spain,CF,16000000,Real Madrid,30000000,2016
Juventus FC,Out,Roberto Pereyra,25,Argentina,CM,1800000,Watford FC,13500000,2016
Juventus FC,Out,Hernanes,31,Brazil,AM,Other,Hebei China Fortune,8000000,2016
Juventus FC,Out,Mauricio Isla,28,Chile,RB,350000,Cagliari Calcio,4000000,2016
Juventus FC,Out,Gabriel Pires,22,"Brazil, Portugal",DM,2500000,CD Leganés,2500000,2016
Juventus FC,Out,Hördur Magnússon,23,Iceland,CB,1200000,Bristol City,2100000,2016
Juventus FC,Out,Vincenzo Fiorillo,26,Italy,GK,150000,Delfino Pescara 1936,2000000,2016
Juventus FC,Out,Marcel Büchel,25,"Liechtenstein, Austria",DM,200000,FC Empoli,1500000,2016
Juventus FC,Out,Simone Padoin,32,Italy,CM,Other,Cagliari Calcio,590000,2016
Juventus FC,Out,Andrea Schiavone,23,Italy,DM,100000,AC Cesena,500000,2016
Juventus FC,Out,Gregorio Luperini,22,Italy,AM,350000,US Cremonese,50000,2016
Juventus FC,Out,Matteo Gerbaudo,21,Italy,CM,100000,Pordenone Calcio,0,2016
Juventus FC,Out,Eros Castelletto,21,Italy,CM,100000,ASD Pro Eureka,0,2016
Juventus FC,Out,Carlo Ilari,24,Italy,CM,250000,Città di Teramo 1913,0,2016
Juventus FC,Out,Lorenzo Benucci,19,Italy,LB,Other,AC Prato,0,2016
Juventus FC,Out,Patrice Evra,35,"France, Senegal",LB,Other,Olympique Marseille,0,2016
Juventus FC,Out,Giacomo Volpe,20,Italy,GK,150000,AS Gubbio 1910,0,2016
Juventus FC,Out,Matteo Liviero,23,Italy,LM,200000,SS Juve Stabia,0,2016
Juventus FC,Out,Nicolò Curti,21,Italy,CB,Other,US Città di Pontedera,0,2016
Juventus FC,Out,Christian Tavanti,21,Italy,RB,Other,SS Sambenedettese,0,2016
Juventus FC,Out,Jorge Martínez,33,"Uruguay, Spain",RW,Other,CA Juventud,0,2016
Juventus FC,Out,Zoran Josipovic,20,"Switzerland, Serbia",CF,Other,FC Aarau,0,2016
Juventus FC,Out,Vlad Marin,21,"Romania, Italy",CB,Other,FCV Dender EH,Other,2016
Juventus FC,Out,Martín Cáceres,29,Uruguay,CB,200000,Without Club,Other,2016
Juventus FC,Out,Fausto Rossi,25,Italy,CM,250000,Without Club,Other,2016
Juventus FC,Out,Rubinho,33,"Brazil, Italy",GK,Other,Without Club,Other,2016
SS Lazio,In,Ciro Immobile,26,Italy,CF,10000000,Sevilla FC,9450000,2016
SS Lazio,In,Wallace,21,Brazil,CB,6000000,SC Braga,8000000,2016
SS Lazio,In,Luis Alberto,23,Spain,AM,4000000,Liverpool FC,7600000,2016
SS Lazio,In,Bastos,25,Angola,CB,5000000,FC Rostov,5000000,2016
SS Lazio,In,Jordan Lukaku,21,"Belgium, DR Congo",LB,4000000,KV Oostende (-2024),4000000,2016
SS Lazio,In,Moritz Leitner,23,"Germany, Austria",CM,1500000,Borussia Dortmund,1500000,2016
SS Lazio,In,Luiz Felipe,19,"Italy, Brazil",CB,50000,Ituano Futebol Clube (SP),750000,2016
SS Lazio,In,Alessandro Rossi,19,Italy,CF,150000,Lazio U19,Other,2016
SS Lazio,Out,Antonio Candreva,29,Italy,AM,1000000,Inter Milan,22000000,2016
SS Lazio,Out,Ogenyi Onazi,23,Nigeria,DM,50000,Trabzonspor,3500000,2016
SS Lazio,Out,Moritz Leitner,24,"Germany, Austria",CM,Other,FC Augsburg,1500000,2016
SS Lazio,Out,Santiago Gentiletti,31,"Argentina, Italy",CB,Other,Genoa CFC,500000,2016
SS Lazio,Out,Milan Bisevac,32,"Serbia, France",CB,Other,FC Metz,0,2016
SS Lazio,Out,Álvaro González,32,"Uruguay, Italy",CM,Other,Club Nacional,0,2016
SS Lazio,Out,Vinícius,23,"Brazil, Portugal",LB,Other,AEK Athens,0,2016
SS Lazio,Out,Riccardo Serpieri,22,Italy,CB,Other,FC Pavia 1911,0,2016
SS Lazio,Out,Moustapha Seck,20,"Spain, Senegal",LB,350000,AS Roma,0,2016
SS Lazio,Out,Abdoulay Konko,32,"France, Morocco",RB,Other,Atalanta BC,0,2016
SS Lazio,Out,Edson Braafheid,33,"Netherlands, Suriname",LB,Other,FC Utrecht,0,2016
SS Lazio,Out,Miroslav Klose,38,Germany,CF,Other,Retired,Other,2016
SS Lazio,Out,Stefano Mauri,36,Italy,AM,Other,Without Club,Other,2016
AC Milan,In,Gustavo Gómez,23,Paraguay,CB,1750000,CA Lanús,9560000,2016
AC Milan,In,Gianluca Lapadula,26,"Peru, Italy",CF,6500000,Delfino Pescara 1936,9500000,2016
AC Milan,In,José Sosa,31,Argentina,AM,8000000,Besiktas JK,7500000,2016
AC Milan,In,Leonel Vangioni,29,"Argentina, Italy",LB,4000000,CA River Plate,0,2016
AC Milan,In,Marco Storari,40,Italy,GK,400000,Cagliari Calcio,Other,2016
AC Milan,In,Alessandro Plizzari,16,Italy,GK,100000,Milan Primavera,Other,2016
AC Milan,In,Patrick Cutrone,19,Italy,CF,400000,Milan Primavera,Other,2016
AC Milan,In,Gian Filippo Felicioli,18,Italy,LB,250000,Milan Primavera,Other,2016
AC Milan,Out,Stephan El Shaarawy,23,"Italy, Egypt",LW,5000000,AS Roma,13000000,2016
AC Milan,Out,Simone Verdi,23,Italy,AM,2500000,Bologna FC 1909,6400000,2016
AC Milan,Out,Jérémy Ménez,29,France,CF,Other,FC Girondins Bordeaux,2850000,2016
AC Milan,Out,Alessandro Matri,31,Italy,CF,Other,US Sassuolo,1800000,2016
AC Milan,Out,Gianmario Comi,24,Italy,CF,200000,Carpi FC 1909,300000,2016
AC Milan,Out,Michael Agazzi,32,Italy,GK,Other,AC Cesena,0,2016
AC Milan,Out,Kevin-Prince Boateng,29,"Ghana, Germany",AM,Other,UD Las Palmas,0,2016
AC Milan,Out,Fernando Torres,32,Spain,CF,Other,Atlético de Madrid,0,2016
AC Milan,Out,Luiz Adriano,29,Brazil,CF,300000,Spartak Moscow,0,2016
AC Milan,Out,Matteo Chinellato,24,Italy,CF,75000,Calcio Como,0,2016
AC Milan,Out,Philippe Mexès,34,France,CB,Other,Retired,Other,2016
AC Milan,Out,Christian Abbiati,38,Italy,GK,Other,Retired,Other,2016
AC Milan,Out,Favour Aniekan,22,Nigeria,SS,Other,Without Club,Other,2016
AC Milan,Out,Alex,34,Brazil,CB,Other,Without Club,Other,2016
SSC Napoli,In,Arkadiusz Milik,22,Poland,CF,12000000,Ajax Amsterdam,32000000,2016
SSC Napoli,In,Leonardo Pavoletti,28,Italy,CF,13000000,Genoa CFC,18000000,2016
SSC Napoli,In,Piotr Zieliński,22,"Poland, Italy",CM,12000000,Udinese Calcio,16000000,2016
SSC Napoli,In,Amadou Diawara,19,Guinea,DM,11000000,Bologna FC 1909,14500000,2016
SSC Napoli,In,Lorenzo Tonelli,26,Italy,CB,5500000,FC Empoli,10000000,2016
SSC Napoli,In,Emanuele Giaccherini,31,Italy,LM,4000000,Sunderland AFC,1500000,2016
SSC Napoli,In,Leandrinho,18,Brazil,LW,750000,Associação Atlética Ponte Preta,590000,2016
SSC Napoli,Out,Gonzalo Higuaín,28,"Argentina, France",CF,Other,Juventus FC,90000000,2016
SSC Napoli,Out,Manolo Gabbiadini,25,Italy,CF,1200000,Southampton FC,17000000,2016
SSC Napoli,Out,David López,26,Spain,CB,2500000,RCD Espanyol Barcelona,4000000,2016
SSC Napoli,Out,Mirko Valdifiori,30,Italy,DM,75000,Torino FC,3400000,2016
SSC Napoli,Out,Omar El Kaddouri,26,"Morocco, Belgium",AM,400000,FC Empoli,1200000,2016
SSC Napoli,Out,Mariano Andújar,32,"Argentina, Italy",GK,Other,Club Estudiantes de La Plata,455000,2016
SSC Napoli,Out,Bruno Uvini,25,"Brazil, Italy",CB,450000,Al-Nassr FC,200000,2016
SSC Napoli,Out,Soma Novothny,22,Hungary,CF,300000,Sint-Truidense VV,150000,2016
SSC Napoli,Out,Emanuele Allegra,22,Italy,CB,50000,AC Lumezzane,0,2016
SSC Napoli,Out,Giuseppe Palma,22,Italy,CM,75000,FC Chiasso,0,2016
SSC Napoli,Out,Josip Radosevic,22,Croatia,DM,1500000,Red Bull Salzburg,0,2016
SSC Napoli,Out,Giovanni Lombardi,19,Italy,RW,Other,FC Grosseto,Other,2016
US Palermo,In,Bruno Henrique,26,"Brazil, Italy",CM,3000000,Sport Club Corinthians Paulista,3300000,2016
US Palermo,In,Slobodan Rajković,27,Serbia,CB,1500000,SV Darmstadt 98,1500000,2016
US Palermo,In,Haitam Aleesami,25,Norway,LB,900000,IFK Göteborg,1380000,2016
US Palermo,In,Stefan Silva,26,"Sweden, Chile",CF,450000,GIF Sundsvall,800000,2016
US Palermo,In,Alessandro Gazzi,33,Italy,DM,700000,Torino FC,700000,2016
US Palermo,In,Ilija Nestorovski,26,North Macedonia,CF,1500000,NK Inter Zapresic,500000,2016
US Palermo,In,Alessandro Diamanti,33,Italy,AM,1000000,Guangzhou Evergrande Taobao,0,2016
US Palermo,In,Simone Lo Faso,18,Italy,SS,225000,Palermo Primavera,Other,2016
US Palermo,In,Marco Toscano,18,Italy,DM,150000,Palermo Primavera,Other,2016
US Palermo,In,Andrea Punzi,19,Italy,CB,50000,Palermo Primavera,Other,2016
US Palermo,In,Simone Giuliano,19,Italy,CB,150000,Palermo Primavera,Other,2016
US Palermo,In,Leonardo Marson,18,Italy,GK,100000,Palermo Primavera,Other,2016
US Palermo,Out,Franco Vázquez,27,"Argentina, Italy",AM,1000000,Sevilla FC,16800000,2016
US Palermo,Out,Bruno Henrique,27,"Brazil, Italy",CM,500000,Sociedade Esportiva Palmeiras,3500000,2016
US Palermo,Out,Achraf Lazaar,24,"Morocco, Italy",LM,Other,Newcastle United,2850000,2016
US Palermo,Out,Robin Quaison,23,"Sweden, Ghana",CF,2500000,1.FSV Mainz 05,2500000,2016
US Palermo,Out,Emiliano Viviano,30,Italy,GK,200000,UC Sampdoria,2300000,2016
US Palermo,Out,Ahmad Benali,24,"Libya, England",CM,400000,Delfino Pescara 1936,1000000,2016
US Palermo,Out,Gabriele Zerbo,22,Italy,SS,100000,Paganese Calcio 1926,0,2016
US Palermo,Out,Stefano Sorrentino,37,Italy,GK,Other,Chievo Verona,0,2016
US Palermo,Out,Matheus Cassini,20,"Brazil, Italy",AM,Other,Associação Atlética Ponte Preta,0,2016
US Palermo,Out,Alberto Gilardino,34,Italy,CF,Other,FC Empoli,0,2016
US Palermo,Out,Uros Djurdjevic,22,"Montenegro, Serbia",CF,1500000,FK Partizan Belgrade,0,2016
US Palermo,Out,Manuel Arteaga,22,"Venezuela, Spain",CF,300000,RFC Seraing,Other,2016
US Palermo,Out,Granddi N'Goyi,28,"DR Congo, France",DM,Other,Without Club,Other,2016
US Palermo,Out,Milan Milanovic,25,"Serbia, Bosnia-Herzegovina",CB,50000,Without Club,Other,2016
US Palermo,Out,Enzo Maresca,36,Italy,CM,Other,Without Club,Other,2016
Delfino Pescara 1936,In,Cristiano Biraghi,23,Italy,LB,2500000,Inter Milan,5000000,2016
Delfino Pescara 1936,In,Valerio Verre,22,Italy,AM,2400000,Udinese Calcio,4000000,2016
Delfino Pescara 1936,In,Vincenzo Fiorillo,26,Italy,GK,700000,Juventus FC,2000000,2016
Delfino Pescara 1936,In,Ahmad Benali,24,"Libya, England",CM,1200000,US Palermo,1000000,2016
Delfino Pescara 1936,In,Stefano Pettinari,24,Italy,CF,650000,AS Roma,400000,2016
Delfino Pescara 1936,In,Antonio Mazzotta,26,Italy,LB,800000,AC Cesena,350000,2016
Delfino Pescara 1936,In,Alessandro Crescenzi,24,Italy,LB,2000000,AS Roma,300000,2016
Delfino Pescara 1936,In,Alessio Di Massimo,20,Italy,LW,100000,Sant'Omero Palmense,300000,2016
Delfino Pescara 1936,In,Andrea Coda,31,Italy,CB,200000,UC Sampdoria,200000,2016
