Club,Year,Coach,Nationality,Matches,Seasons,Finals,Titles,Points,PPM
AC Milan,2024,Paulo Fonseca,Portugal,6,1,0,0,11,1.83
AC Monza,2024,Alessandro Nesta,Italy,6,1,0,0,3,0.5
ACF Fiorentina,2024,Raffaele Palladino,Italy,6,1,0,0,7,1.17
AS Roma,2024,Ivan Juric,Croatia,2,1,0,0,6,1.875
Atalanta BC,2024,Gian Piero Gasperini,Italy,6,1,0,0,7,1.17
Bologna FC 1909,2024,Vincenzo Italiano,Italy,6,1,0,0,7,1.17
Cagliari Calcio,2024,Davide Nicola,Italy,6,1,0,0,5,0.83
Como 1907,2024,Cesc Fàbregas,Spain,6,1,0,0,8,1.33
FC Empoli,2024,Roberto D'Aversa,Italy,6,1,0,0,10,1.67
Genoa CFC,2024,Alberto Gilardino,Italy,6,1,0,0,5,0.83
Hellas Verona,2024,Paolo Zanetti,Italy,6,1,0,0,6,1
Inter Milan,2024,Simone Inzaghi,Italy,6,1,0,0,11,1.83
Juventus FC,2024,Thiago Motta,Italy,6,1,0,0,12,2
Parma Calcio 1913,2024,Fabio Pecchia,Italy,6,1,0,0,5,0.83
SS Lazio,2024,Marco Baroni,Italy,6,1,0,0,10,1.67
SSC Napoli,2024,Antonio Conte,Italy,6,1,0,0,13,2.17
Torino FC,2024,Paolo Vanoli,Italy,6,1,0,0,11,1.83
US Lecce,2024,Luca Gotti,Italy,6,1,0,0,5,0.83
Udinese Calcio,2024,Kosta Runjaic,Germany,6,1,0,0,10,1.67
Venezia FC,2024,Eusebio Di Francesco,Italy,6,1,0,0,4,0.67
AC Milan,2023,Stefano Pioli,Italy,38,1,0,0,75,1.97
AC Monza,2023,Raffaele Palladino,Italy,38,1,0,0,45,1.18
ACF Fiorentina,2023,Vincenzo Italiano,Italy,38,1,0,0,60,1.58
AS Roma,2023,Daniele De Rossi,Italy,18,1,0,0,34,1.67
Atalanta BC,2023,Gian Piero Gasperini,Italy,38,1,0,0,69,1.82
Bologna FC 1909,2023,Thiago Motta,Italy,38,1,0,0,68,1.79
Cagliari Calcio,2023,Claudio Ranieri,Italy,38,1,0,0,36,0.95
FC Empoli,2023,Davide Nicola,Italy,18,1,0,0,23,1.28
Frosinone Calcio,2023,Eusebio Di Francesco,Italy,38,1,0,0,35,0.92
Genoa CFC,2023,Alberto Gilardino,Italy,38,1,0,0,49,1.29
Hellas Verona,2023,Marco Baroni,Italy,38,1,0,0,38,1
Inter Milan,2023,Simone Inzaghi,Italy,38,1,0,0,94,2.47
Juventus FC,2023,Paolo Montero,Uruguay,2,1,0,0,4,1.93
SS Lazio,2023,Giovanni Martusciello,Italy,1,1,0,0,3,2.143333333
SSC Napoli,2023,Rudi Garcia,France,12,1,0,0,21,1.403333333
Torino FC,2023,Ivan Juric,Croatia,38,1,0,0,53,1.39
US Lecce,2023,Luca Gotti,Italy,10,1,0,0,13,1.3
Udinese Calcio,2023,Fabio Cannavaro,Italy,6,1,0,0,9,1.23
AC Milan,2022,Stefano Pioli,Italy,38,1,0,0,70,1.84
AC Monza,2022,Raffaele Palladino,Italy,32,1,0,0,51,1.59
ACF Fiorentina,2022,Vincenzo Italiano,Italy,38,1,0,0,56,1.47
AS Roma,2022,José Mourinho,Portugal,38,1,0,0,63,1.66
Atalanta BC,2022,Gian Piero Gasperini,Italy,38,1,0,0,64,1.68
Bologna FC 1909,2022,Luca Vigiani,Italy,1,1,0,0,3,1.7
FC Empoli,2022,Paolo Zanetti,Italy,38,1,0,0,43,1.13
Hellas Verona,2022,Marco Zaffaroni,Italy,24,1,1,1,29,0.885
Inter Milan,2022,Simone Inzaghi,Italy,38,1,0,0,72,1.89
Juventus FC,2022,Massimiliano Allegri,Italy,38,1,0,0,72,1.89
SS Lazio,2022,Maurizio Sarri,Italy,38,1,0,0,74,1.95
SSC Napoli,2022,Luciano Spalletti,Italy,38,1,0,0,90,2.37
Spezia Calcio,2022,Luca Gotti,Italy,22,1,0,0,19,0.805
Torino FC,2022,Ivan Juric,Croatia,38,1,0,0,53,1.39
UC Sampdoria,2022,Dejan Stankovic,Serbia,30,1,0,0,17,0.57
US Cremonese,2022,Davide Ballardini,Italy,20,1,0,0,20,1
US Lecce,2022,Marco Baroni,Italy,38,1,0,0,36,0.95
US Salernitana 1919,2022,Paulo Sousa,Portugal,16,1,0,0,21,1.13
US Sassuolo,2022,Alessio Dionisi,Italy,38,1,0,0,45,1.18
Udinese Calcio,2022,Andrea Sottil,Italy,38,1,0,0,46,1.21
AC Milan,2021,Stefano Pioli,Italy,38,1,0,0,86,2.26
ACF Fiorentina,2021,Vincenzo Italiano,Italy,38,1,0,0,62,1.63
AS Roma,2021,José Mourinho,Portugal,38,1,0,0,63,1.66
Atalanta BC,2021,Gian Piero Gasperini,Italy,38,1,0,0,59,1.55
Bologna FC 1909,2021,Siniša Mihajlović,Serbia,38,1,0,0,46,1.21
Cagliari Calcio,2021,Walter Mazzarri,Italy,32,1,0,0,27,0.755
FC Empoli,2021,Aurelio Andreazzoli,Italy,38,1,0,0,41,1.08
Genoa CFC,2021,Alexander Blessin,Germany,16,1,0,0,16,0.875
Hellas Verona,2021,Igor Tudor,Croatia,35,1,0,0,53,1.51
Inter Milan,2021,Simone Inzaghi,Italy,38,1,0,0,84,2.21
Juventus FC,2021,Massimiliano Allegri,Italy,38,1,0,0,70,1.84
SS Lazio,2021,Maurizio Sarri,Italy,38,1,0,0,64,1.68
SSC Napoli,2021,Luciano Spalletti,Italy,38,1,0,0,79,2.08
Spezia Calcio,2021,Thiago Motta,Italy,38,1,0,0,36,0.95
Torino FC,2021,Ivan Juric,Croatia,38,1,0,0,50,1.32
UC Sampdoria,2021,Marco Giampaolo,Italy,16,1,0,0,16,0.955
US Salernitana 1919,2021,Davide Nicola,Italy,15,1,0,0,18,1.2
US Sassuolo,2021,Alessio Dionisi,Italy,38,1,0,0,50,1.32
Udinese Calcio,2021,Gabriele Cioffi,Italy,22,1,0,0,31,1.205
Venezia FC,2021,Andrea Soncin,Italy,5,1,0,0,5,0.835
AC Milan,2020,Stefano Pioli,Italy,38,1,0,0,79,2.08
ACF Fiorentina,2020,Giuseppe Iachini,Italy,17,1,0,0,19,1.06
AS Roma,2020,Paulo Fonseca,Portugal,38,1,0,0,62,1.63
Atalanta BC,2020,Gian Piero Gasperini,Italy,38,1,0,0,78,2.05
Benevento Calcio,2020,Filippo Inzaghi,Italy,38,1,0,0,33,0.87
Bologna FC 1909,2020,Siniša Mihajlović,Serbia,38,1,0,0,41,1.08
Cagliari Calcio,2020,Leonardo Semplici,Italy,15,1,0,0,22,1.06
FC Crotone,2020,Serse Cosmi,Italy,14,1,0,0,11,0.645
Genoa CFC,2020,Davide Ballardini,Italy,25,1,0,0,35,0.97
Hellas Verona,2020,Ivan Juric,Croatia,38,1,0,0,45,1.18
Inter Milan,2020,Antonio Conte,Italy,38,1,0,0,91,2.39
Juventus FC,2020,Andrea Pirlo,Italy,38,1,0,0,78,2.05
Parma Calcio 1913,2020,Fabio Liverani,Italy,16,1,0,0,12,0.75
SS Lazio,2020,Simone Inzaghi,Italy,38,1,0,0,68,1.79
SSC Napoli,2020,Gennaro Gattuso,Italy,38,1,0,0,77,2.03
Spezia Calcio,2020,Vincenzo Italiano,Italy,38,1,0,0,39,1.03
Torino FC,2020,Davide Nicola,Italy,20,1,0,0,24,0.96
UC Sampdoria,2020,Claudio Ranieri,Italy,38,1,0,0,52,1.37
US Sassuolo,2020,Roberto De Zerbi,Italy,38,1,0,0,62,1.63
Udinese Calcio,2020,Luca Gotti,Italy,38,1,0,0,40,1.05
AC Milan,2019,Stefano Pioli,Italy,31,1,0,0,57,1.565
ACF Fiorentina,2019,Giuseppe Iachini,Italy,21,1,0,0,32,1.26
AS Roma,2019,Paulo Fonseca,Portugal,38,1,0,0,70,1.84
Atalanta BC,2019,Gian Piero Gasperini,Italy,38,1,0,0,78,2.05
Bologna FC 1909,2019,Siniša Mihajlović,Serbia,27,1,0,0,35,1.195
Brescia Calcio,2019,Eugenio Corini,Italy,19,1,0,0,15,0.79
Cagliari Calcio,2019,Rolando Maran,Italy,25,1,0,0,32,1.14
Genoa CFC,2019,Davide Nicola,Italy,21,1,0,0,28,1.33
Hellas Verona,2019,Ivan Juric,Croatia,38,1,0,0,49,1.29
Inter Milan,2019,Antonio Conte,Italy,38,1,0,0,82,2.16
Juventus FC,2019,Maurizio Sarri,Italy,38,1,0,0,83,2.18
Parma Calcio 1913,2019,Roberto D'Aversa,Italy,38,1,0,0,49,1.29
SS Lazio,2019,Simone Inzaghi,Italy,38,1,0,0,78,2.05
SSC Napoli,2019,Gennaro Gattuso,Italy,23,1,0,0,41,1.59
Torino FC,2019,Walter Mazzarri,Italy,22,1,0,0,27,1.02
UC Sampdoria,2019,Claudio Ranieri,Italy,31,1,0,0,39,1.26
US Lecce,2019,Fabio Liverani,Italy,38,1,0,0,35,0.92
US Sassuolo,2019,Roberto De Zerbi,Italy,38,1,0,0,51,1.34
Udinese Calcio,2019,Luca Gotti,Italy,29,1,0,0,38,1.31
AC Milan,2018,Gennaro Gattuso,Italy,38,1,0,0,68,1.79
ACF Fiorentina,2018,Stefano Pioli,Italy,31,1,0,0,39,1.26
AS Roma,2018,Claudio Ranieri,Italy,12,1,0,0,22,1.76
Atalanta BC,2018,Gian Piero Gasperini,Italy,38,1,0,0,69,1.82
Bologna FC 1909,2018,Siniša Mihajlović,Serbia,17,1,0,0,30,1.215
Cagliari Calcio,2018,Rolando Maran,Italy,38,1,0,0,41,1.08
FC Empoli,2018,Giuseppe Iachini,Italy,16,1,0,0,16,1
Frosinone Calcio,2018,Marco Baroni,Italy,22,1,0,0,17,0.77
Genoa CFC,2018,Davide Ballardini,Italy,7,1,0,0,12,1.335
Inter Milan,2018,Luciano Spalletti,Italy,38,1,0,0,69,1.82
Juventus FC,2018,Massimiliano Allegri,Italy,38,1,0,0,90,2.37
Parma Calcio 1913,2018,Roberto D'Aversa,Italy,38,1,0,0,41,1.08
SPAL,2018,Leonardo Semplici,Italy,38,1,0,0,42,1.11
SS Lazio,2018,Simone Inzaghi,Italy,38,1,0,0,59,1.55
SSC Napoli,2018,Carlo Ancelotti,Italy,38,1,0,0,79,2.08
Torino FC,2018,Walter Mazzarri,Italy,38,1,0,0,63,1.66
UC Sampdoria,2018,Marco Giampaolo,Italy,38,1,0,0,53,1.39
US Sassuolo,2018,Roberto De Zerbi,Italy,38,1,0,0,43,1.13
Udinese Calcio,2018,Igor Tudor,Croatia,11,1,0,0,18,1.153333333
AC Milan,2017,Gennaro Gattuso,Italy,24,1,0,0,44,1.63
ACF Fiorentina,2017,Stefano Pioli,Italy,38,1,0,0,57,1.5
AS Roma,2017,Eusebio Di Francesco,Italy,38,1,0,0,77,2.03
Atalanta BC,2017,Gian Piero Gasperini,Italy,38,1,0,0,60,1.58
Bologna FC 1909,2017,Roberto Donadoni,Italy,38,1,0,0,39,1.03
Cagliari Calcio,2017,Diego López,Uruguay,30,1,0,0,33,1.1
Chievo Verona,2017,Lorenzo D'Anna,Italy,3,1,0,0,9,1.945
FC Crotone,2017,Walter Zenga,Italy,23,1,0,0,23,0.9
Genoa CFC,2017,Davide Ballardini,Italy,26,1,0,0,35,1.35
Inter Milan,2017,Luciano Spalletti,Italy,38,1,0,0,72,1.89
Juventus FC,2017,Massimiliano Allegri,Italy,38,1,0,0,95,2.5
SPAL,2017,Leonardo Semplici,Italy,38,1,0,0,38,1
SS Lazio,2017,Simone Inzaghi,Italy,38,1,0,0,72,1.89
SSC Napoli,2017,Maurizio Sarri,Italy,38,1,0,0,91,2.39
Torino FC,2017,Walter Mazzarri,Italy,19,1,0,0,29,1.425
UC Sampdoria,2017,Marco Giampaolo,Italy,38,1,0,0,54,1.42
US Sassuolo,2017,Giuseppe Iachini,Italy,24,1,0,0,32,1.06
Udinese Calcio,2017,Igor Tudor,Croatia,4,1,0,0,7,1.233333333
AC Milan,2016,Vincenzo Montella,Italy,38,1,0,0,63,1.66
ACF Fiorentina,2016,Paulo Sousa,Portugal,38,1,0,0,60,1.58
AS Roma,2016,Luciano Spalletti,Italy,38,1,0,0,87,2.29
Atalanta BC,2016,Gian Piero Gasperini,Italy,38,1,0,0,72,1.89
Bologna FC 1909,2016,Roberto Donadoni,Italy,38,1,0,0,41,1.08
Cagliari Calcio,2016,Massimo Rastelli,Italy,38,1,0,0,47,1.24
Chievo Verona,2016,Rolando Maran,Italy,38,1,0,0,43,1.13
Delfino Pescara 1936,2016,Zdenek Zeman,Czech Republic,14,1,0,0,9,0.64
FC Crotone,2016,Davide Nicola,Italy,38,1,0,0,34,0.89
FC Empoli,2016,Giovanni Martusciello,Italy,38,1,0,0,32,0.84
Genoa CFC,2016,Ivan Juric,Croatia,32,1,0,0,32,0.835
Inter Milan,2016,Stefano Vecchi,Italy,4,1,0,0,9,1.74
Juventus FC,2016,Massimiliano Allegri,Italy,38,1,0,0,91,2.39
Palermo FC,2016,Diego Bortoluzzi,Italy,7,1,0,0,11,1.07
SS Lazio,2016,Simone Inzaghi,Italy,38,1,0,0,70,1.84
SSC Napoli,2016,Maurizio Sarri,Italy,38,1,0,0,86,2.26
Torino FC,2016,Siniša Mihajlović,Serbia,38,1,0,0,53,1.39
UC Sampdoria,2016,Marco Giampaolo,Italy,38,1,0,0,48,1.26
US Sassuolo,2016,Eusebio Di Francesco,Italy,38,1,0,0,46,1.21
Udinese Calcio,2016,Luigi Delneri,Italy,31,1,0,0,38,1.115
AC Carpi,2015,Fabrizio Castori,Italy,33,1,0,0,34,1.03
AC Milan,2015,Siniša Mihajlović,Serbia,32,1,0,0,49,1.43
ACF Fiorentina,2015,Paulo Sousa,Portugal,38,1,0,0,64,1.68
AS Roma,2015,Luciano Spalletti,Italy,19,1,0,0,46,2.105
Atalanta BC,2015,Edoardo Reja,Italy,38,1,0,0,45,1.18
Bologna FC 1909,2015,Roberto Donadoni,Italy,28,1,0,0,36,1.29
Chievo Verona,2015,Rolando Maran,Italy,38,1,0,0,50,1.32
FC Empoli,2015,Marco Giampaolo,Italy,38,1,0,0,46,1.21
Genoa CFC,2015,Gian Piero Gasperini,Italy,38,1,0,0,46,1.21
Inter Milan,2015,Roberto Mancini,Italy,38,1,0,0,67,1.76
Juventus FC,2015,Massimiliano Allegri,Italy,38,1,0,0,91,2.39
Palermo FC,2015,Guillermo Barros Schelotto,Argentina,2,1,0,0,3,1.293333333
SS Lazio,2015,Simone Inzaghi,Italy,7,1,0,0,12,1.53
SSC Napoli,2015,Maurizio Sarri,Italy,38,1,0,0,82,2.16
Torino FC,2015,Gian Piero Ventura,Italy,38,1,0,0,45,1.18
UC Sampdoria,2015,Walter Zenga,Italy,12,1,0,0,16,1.125
US Sassuolo,2015,Eusebio Di Francesco,Italy,38,1,0,0,61,1.61
Udinese Calcio,2015,Stefano Colantuono,Italy,29,1,0,0,30,1.015
AC Milan,2014,Filippo Inzaghi,Italy,38,1,0,0,52,1.37
ACF Fiorentina,2014,Vincenzo Montella,Italy,38,1,0,0,64,1.68
AS Roma,2014,Rudi Garcia,France,38,1,0,0,70,1.84
Atalanta BC,2014,Edoardo Reja,Italy,13,1,0,0,14,1
Cagliari Calcio,2014,Gianluca Festa,Italy,7,1,0,0,13,1.093333333
Cesena FC,2014,Domenico Di Carlo,Italy,24,1,0,0,16,0.67
Chievo Verona,2014,Rolando Maran,Italy,31,1,0,0,39,0.915
FC Empoli,2014,Maurizio Sarri,Italy,38,1,0,0,42,1.11
Genoa CFC,2014,Gian Piero Gasperini,Italy,38,1,0,0,59,1.55
Hellas Verona,2014,Andrea Mandorlini,Italy,38,1,0,0,46,1.21
